anzahl;vorname;geschlecht;position
34;Marie;w;2
34;Sophie;w;2
27;Emilia;w;1
26;Noah;m;1
24;Lea;w;1
22;Oskar;m;1
22;Emma;w;1
21;Anton;m;1
21;Liam;m;1
21;Charlotte;w;1
20;Maria;w;2
20;Mia;w;1
19;Emil;m;1
18;Karl;m;1
18;Leon;m;1
17;Ben;m;1
17;Elias;m;1
16;Leo;m;1
16;Maximilian;m;1
16;Moritz;m;1
16;Paul;m;1
15;Alexander;m;2
15;Leni;w;1
15;Marie;w;1
15;Mila;w;1
14;Ella;w;1
14;Laura;w;1
14;Felix;m;1
14;Jonas;m;1
13;Hanna;w;1
13;Johanna;w;1
13;Lara;w;1
13;Henry;m;1
13;Jonathan;m;1
12;Anna;w;1
12;Finn;m;1
12;Milan;m;1
11;Paul;m;2
11;Lia;w;1
11;Erik;m;1
10;Charlotte;w;2
10;Johanna;w;2
10;Emily;w;1
10;Lena;w;1
10;Lina;w;1
10;Luna;w;1
10;Mina;w;1
10;Alexander;m;1
10;Nora;w;1
10;Arthur;m;1
10;Sophie;w;1
10;Linus;m;1
10;Mika;m;1
10;Theodor;m;1
9;Alina;w;1
9;Elina;w;1
9;Lilly;w;1
9;Bruno;m;1
9;Lisa;w;1
9;Fabian;m;1
9;Maya;w;1
9;Luca;m;1
9;Pia;w;1
9;Tim;m;1
9;Sofia;w;1
9;Zoe;w;1
8;Elias;m;2
8;Karl;m;2
8;Maximilian;m;2
8;Matteo;m;1
8;Max;m;1
8;Amelie;w;1
8;Vincent;m;1
8;Clara;w;1
8;Elena;w;1
8;Greta;w;1
8;Hannah;w;1
8;Leonie;w;1
8;Luisa;w;1
8;Maria;w;1
8;Nele;w;1
8;Sophia;w;1
8;Yuna;w;1
7;Henry;m;2
7;Luise;w;2
7;Aaron;m;1
7;Adrian;m;1
7;Amir;m;1
7;Benjamin;m;1
7;Fynn;m;1
7;Joris;m;1
7;Joshua;m;1
7;Levi;m;1
7;Lukas;m;1
7;Maxim;m;1
7;Antonia;w;1
7;Niklas;m;1
7;Diana;w;1
7;Sam;m;1
7;Frida;w;1
7;Theo;m;1
7;Hailey;w;1
7;Helena;w;1
7;Juna;w;1
7;Maja;w;1
7;Matilda;w;1
7;Melina;w;1
7;Melissa;w;1
7;Sara;w;1
6;Arthur;m;2
6;Emil;m;2
6;Luca;m;2
6;Adam;m;1
6;Arne;m;1
6;David;m;1
6;Florian;m;1
6;Hannes;m;1
6;John;m;1
6;Julian;m;1
6;Leonard;m;1
6;Amina;w;1
6;Louis;m;1
6;Daria;w;1
6;Luis;m;1
6;Eva;w;1
6;Luke;m;1
6;Fiona;w;1
6;Miran;m;1
6;Isabella;w;1
6;Mohamad;m;1
6;Paula;w;1
6;Valentin;m;1
6;Pauline;w;1
6;Tilda;w;1
5;Anna;w;2
5;Antonia;w;2
5;Mia;w;2
5;Fritz;m;2
5;Jakob;m;2
5;Leonard;m;2
5;Liam;m;2
5;Oskar;m;2
5;Peter;m;2
5;Wilhelm;m;2
5;Ali;m;1
5;Carl;m;1
5;Alexandra;w;1
5;Carlos;m;1
5;Ava;w;1
5;Jakob;m;1
5;Ida;w;1
5;Jan;m;1
5;Julia;w;1
5;Julius;m;1
5;Klara;w;1
5;Lennard;m;1
5;Lotte;w;1
5;Matheo;m;1
5;Marlene;w;1
5;Mohammad;m;1
5;Milla;w;1
5;Pepe;m;1
5;Olivia;w;1
5;Simon;m;1
5;Paulina;w;1
5;Tobias;m;1
5;Rosalie;w;1
4;Marie;w;3
4;Frieda;w;2
4;Helene;w;2
4;Luisa;w;2
4;Manuela;w;2
4;Pauline;w;2
4;Sophia;w;2
4;Viktoria;w;2
4;André;m;2
4;David;m;2
4;Felix;m;2
4;Fynn;m;2
4;Georg;m;2
4;Joel;m;2
4;Jonathan;m;2
4;Marcel;m;2
4;Martin;m;2
4;Max;m;2
4;Michael;m;2
4;Oliver;m;2
4;Stefan;m;2
4;Valentin;m;2
4;Alex;m;1
4;Alea;w;1
4;Bogdan;m;1
4;Amalia;w;1
4;Daniel;m;1
4;Annabell;w;1
4;Dean;m;1
4;Aria;w;1
4;Enno;m;1
4;Aurora;w;1
4;Friedrich;m;1
4;Elisa;w;1
4;Henri;m;1
4;Elisabeth;w;1
4;Henrik;m;1
4;Flora;w;1
4;Hugo;m;1
4;Haily;w;1
4;Ian;m;1
4;Jasmin;w;1
4;James;m;1
4;Liv;w;1
4;Lasse;m;1
4;Luana;w;1
4;Lennart;m;1
4;Lucia;w;1
4;Lian;m;1
4;Malia;w;1
4;Lio;m;1
4;Mara;w;1
4;Mark;m;1
4;Milena;w;1
4;Michael;m;1
4;Mira;w;1
4;Milo;m;1
4;Ronja;w;1
4;Muhammad;m;1
4;Victoria;w;1
4;Nick;m;1
4;Viktoria;w;1
4;Nico;m;1
4;Omar;m;1
4;Oscar;m;1
4;Raphael;m;1
4;Robin;m;1
4;Ryan;m;1
4;Tom;m;1
3;Louis;m;3
3;Aurora;w;2
3;Carlotta;w;2
3;Emilia;w;2
3;Hermine;w;2
3;Josefin;w;2
3;Josephine;w;2
3;June;w;2
3;Leni;w;2
3;Lynn;w;2
3;Magdalena;w;2
3;Martha;w;2
3;Mathilda;w;2
3;Matilda;w;2
3;Rosa;w;2
3;Andreas;m;2
3;Rose;w;2
3;Anton;m;2
3;Sofia;w;2
3;Bryan;m;2
3;Erik;m;2
3;Finn;m;2
3;Friedrich;m;2
3;Gia;m;2
3;Hans;m;2
3;Jürgen;m;2
3;Leon;m;2
3;Matthias;m;2
3;Nino;m;2
3;Noel;m;2
3;Pascal;m;2
3;Sebastian;m;2
3;Theodor;m;2
3;Werner;m;2
3;Willem;m;2
3;Willi;m;2
3;Alice;w;1
3;Alicia;w;1
3;Amira;w;1
3;Anastasia;w;1
3;Andrea;w;1
